None,Problem-Solution,Call-to-action,Participation,Intention,id,predictions
0.15344688,0.19573626,0.022403754,0.17120095,0.06972572,cu39y0l,Problem-Solution
0.1570793,0.17007577,0.14656939,0.14142674,0.14512692,f8wio5b,Problem-Solution
0.28889084,0.31732357,0.31439817,0.23583138,0.20072159,jlgc2q5,Problem-Solution
0.30687866,0.3120156,0.15593934,0.12269521,0.16891754,e55zstr,Problem-Solution
0.26679417,0.23718327,0.36007676,0.2858887,0.10021208,hxp0bqe,Call-to-action
0.1915462,0.30161178,0.16643414,0.119255245,0.12835096,hivcwsq,Problem-Solution
0.18129605,0.13146286,0.1338177,0.17152637,0.23419717,jryh4zb,Intention
0.17907196,0.22552732,0.08265498,0.14462772,0.10098513,dxls224,Problem-Solution
0.2089046,0.24165508,0.07219752,0.13711748,0.11834975,fmamho7,Problem-Solution
0.06044368,0.032872967,0.18500128,0.2276876,0.30458558,j4drqmm,Intention
0.19837,0.13996172,-0.02542273,0.099800706,0.05095063,gxo4a35,None
0.3295999,0.3248197,0.15245095,0.08433065,0.22548538,c8oosuu,None
0.2587694,0.28359234,0.1622748,0.12611109,0.130414,ioaa401,Problem-Solution
0.15956247,0.23651777,0.18286335,0.12615274,0.10014962,d46hak0,Problem-Solution
0.40370274,0.38719404,0.12496706,0.24193326,0.16288027,jrkhyfn,None
0.40947905,0.47128478,0.2604979,0.27950653,0.293851,d6tbte4,Problem-Solution
0.3186709,0.37374908,0.14952281,0.09165237,0.12522769,duuv0l5,Problem-Solution
0.12735957,0.07639915,0.1428366,0.108155236,0.22355239,gh745jf,Intention
0.31527025,0.2733358,0.27561426,0.23590961,0.22613828,id2nz0d,None
0.26974815,0.22459866,0.18514629,0.1945206,0.2037857,gr1o766,None
0.18711945,0.16773158,-0.021642745,0.060048774,0.11770098,gac1br8,None
0.39020777,0.38662922,0.25070426,0.21292171,0.2568522,g52sgzf,None
0.23238695,0.2958452,0.14810748,0.23489816,0.2960478,ias9yn4,Intention
0.17898443,0.10145739,0.001105031,0.008798052,0.08198126,fo0zdw9,None
0.10478141,0.02218006,0.007943232,-0.008226071,0.038468674,jwkqf5t,None
0.28235328,0.28945884,0.09135604,0.009631654,0.16321932,cau0u15,Problem-Solution
0.23927028,0.20169759,0.06425,0.11814539,0.06850222,cd9y1o6,None
0.07976323,0.08463162,0.044387966,0.047145262,0.08406674,cvrb67a,Problem-Solution
0.5106833,0.55227035,0.44022816,0.33530393,0.46232846,gxa7s21,Problem-Solution
0.46490467,0.47662526,0.26920575,0.25016275,0.28570616,cnn5cbz,Problem-Solution
